customer_id,arpu
1285,1924.1710234711445
1286,2308.8239302865977
1287,2239.010578121223
1288,2004.5548827621299
1289,1707.5580272231473
1290,2193.676313652258
1291,2005.8143713094075
1292,1303.905320530873
1293,2234.7889478949555
1294,1992.7301498390923
1295,2360.7353743949216
1296,1671.4188443471585
1297,1046.9888560411998
1298,2083.7251575035557
1299,2087.469103004592
1300,1492.7985117180644
1301,1706.450136240018
1302,2826.5653231159704
1303,1908.316815753859
1304,2219.2876929128647
1305,1804.802051789485
1306,1372.909130344053
1307,1948.9225259612283
1308,1920.3186319141685
1309,1880.0365283994886
1310,1965.6077493480823
1311,2079.280481493691
1312,1954.964914623858
1313,1620.7981496157909
1314,2145.855437468582
1315,1415.188473403273
1316,1384.8927628147399
1317,2221.7541484104704
1318,2152.106081640607
1319,1982.7813904777893
1320,1581.3654485734785
1321,1787.6267177977775
1322,1921.1759756940487
1323,1521.231809427766
1324,1778.2914025930302
1325,2195.699101453004
1326,2428.191609286765
1327,1874.169574202435
1328,2226.9465062948293
1329,1425.7819788237598
1330,2197.8353723340833
1331,1758.8154755817557
1332,2092.203685012391
1333,1925.6742745280872
1334,2396.12420293515
1335,1737.6693054980246
1336,2188.281889268549
1337,1916.14776101104
1338,1952.5083565971008
1339,1944.843832052237
1340,1746.2980686517662
1341,1995.7703102279986
1342,1981.2055333634535
1343,2072.372074522019
1344,2025.3515437078588
1345,2239.398364883671
1346,2277.0525848142106
1347,1684.8130034516596
1348,2260.6317501772314
1349,1644.0990718670437
1350,2176.3567664413204
1351,2185.9216354108607
1352,1426.6049325012486
1353,2027.893773958823
1354,1859.4511659919053
1355,1772.3704226193875
1356,2405.2556992097016
1357,1803.8962578087744
1358,1758.086921264585
1359,2022.708482001528
1360,2205.676923889525
1361,1957.505424196962
1362,2349.9111637007754
1363,2159.2926985892273
1364,1346.536604080571
1365,1841.1599109478975
1366,1831.4473701944903
1367,2143.808286028827
1368,1212.5548830877665
1369,2764.7029126153166
1370,2159.307828468263
1371,2044.6630411753074
1372,2354.470314925744
1373,2703.0962158437874
1374,2261.223993376521
1375,2284.643928941486
1376,2039.2070073393147
1377,1957.5422739899154
1378,1857.2613667985297
1379,1752.1664024856373
1380,1793.8957700901508
1381,1594.833210697105
1382,1977.238564794493
1383,1494.599726832084
1384,2057.274957243113
1385,1989.1008175872976
1386,2044.0805895160063
1387,1843.3605289940024
1388,2923.058111054151
1389,2408.0347700540938
1390,1626.637249974583
1391,2069.8604262280696
1392,1817.5981571188029
1393,1695.656081987776
1394,1597.9783786628195
1395,2129.665007227776
1396,1795.5859294791278
1397,2290.3478072075613
1398,2298.134664359132
1399,2412.174315563435
1400,1744.2839701777689
1401,2142.609683207603
1402,2189.7362649926904
1403,1857.7465474688106
1404,1768.4684127821374
1405,2482.856199732792
1406,2068.248762719616
1407,2190.7903252135216
1408,1753.3771964516218
1409,1634.2146600433418
1410,1829.1650676523668
1411,1962.793583783001
1412,1680.7339979547953
1413,1997.046557404885
1414,1493.44844357945
1415,1663.9857732590383
1416,2201.2733744830625
1417,2181.137156083368
1418,1882.43697038394
1419,1694.670707276914
1420,1691.7789345421968
1421,1888.0195262176057
1422,2193.3555474935874
1423,2278.4737074032973
1424,1851.0404793554094
1425,1653.952272204565
1426,2080.3530913599
1427,1752.939508812245
1428,1844.5242083416392
1429,2397.582827131111
1430,2248.1346285697305
1431,2047.3922936754354
1432,1618.4242996661833
1433,2063.4189702411977
1434,2318.7971872362577
1435,1887.3099002703393
1436,2405.3342269960144
1437,2387.823586855462
1438,2499.119849643042
1439,2091.572937959406
1440,2176.2175099418037
1441,2424.2561864993268
1442,2134.218181120693
1443,1849.6297676629363
1444,1865.4371490416415
1445,2071.5664861321216
1446,1612.8315734161345
1447,1957.0223253907423
1448,2328.964135469076
1449,1342.6238446504158
1450,2460.3446305383545
1451,2336.7122656109477
1452,1862.0706152508571
1453,2163.017248361543
1454,2000.944318071898
1455,2368.997110531605
1456,2294.8049428309823
1457,1579.9787830450973
1458,2176.178724039253
1459,1938.3116439070257
1460,2024.84977115543
1461,1781.5484297090554
1462,2524.4411207362505
1463,2312.0185459707727
1464,1778.0686508081099
1465,1599.6168179269303
1466,1884.2982107066455
1467,2130.3507938273915
1468,2072.061753183867
1469,2375.939847430473
1470,2236.975916654256
1471,2290.870707725872
1472,2098.056620183131
1473,1583.210380936703
1474,1941.2904406559296
1475,2318.0269219725997
1476,1984.5431214426062
1477,2150.927110587124
1478,1904.37550542616
1479,1691.0564454374464
1480,1962.996780786167
1481,2092.714232909796
1482,1803.293684161567
1483,1929.2866265429993
1484,1718.1610274042052
1485,2335.7734752692286
1486,1911.66327272359
1487,2435.826663537855
1488,2458.6243551622724
1489,1975.6862105834768
1490,1697.4653802357952
1491,1374.230636679999
1492,1558.3888780919624
1493,1587.849552530402
1494,2413.5408882384513
1495,2034.7473761680837
1496,2116.8813572275963
1497,1333.8736973194623
1498,1640.6100712348216
1499,2266.123932933886
1500,2086.032233714776
1501,1955.8384163943208
1502,2169.452707580037
1503,2490.7393418407446
1504,1933.6872609388847
1505,2020.810940797421
1506,2057.7790756193917
1507,2717.632890582198
1508,1370.1931206742925
1509,2204.9669044366424
1510,1965.559325372281
1511,2170.0315178552537
1512,1802.7882338015827
1513,1985.310490742465
1514,2213.4231738396484
1515,2933.8730603131526
1516,2242.4108568206216
1517,1745.5803205908474
1518,1872.872095393189
1519,1863.9757674848438
1520,1461.3070482109956
1521,1900.9729424895688
1522,2219.8487245465235
1523,1617.7303642769614
1524,2314.544795315178
1525,2146.3324463253016
1526,1779.7300034086886
1527,1957.5411087986458
1528,2479.49654229231
1529,2220.0643440517597
1530,2002.6350964694443
1531,1928.6950049117047
1532,2022.982721135498
1533,1846.470932617309
1534,1368.5751482842957
1535,2612.6533731604195
1536,2046.5974997598205
1537,2119.444179536761
1538,1982.6276750369275
1539,1779.4649597826237
1540,1944.2226557153688
1541,1520.1815713417066
1542,2683.1259494159913
1543,1629.6464004732811
1544,1690.4101148458462
1545,1867.92223868408
1546,2386.422717455713
1547,2004.3526997787963
1548,1629.1592611908613
1549,2376.301508227202
1550,2219.3001880356446
1551,2161.530487164936
1552,2214.720272351252
1553,2718.308570174735
1554,2655.5284685108336
1555,1793.9853970990114
1556,2487.1654978433457
1557,2114.95045692767
1558,2149.728744841325
1559,1492.3187505070014
1560,1948.8842703835412
1561,1756.1529228990305
1562,2248.417644467993
1563,2321.3241501208413
1564,1377.6540946951066
1565,1993.3895407987188
1566,2336.558451438276
1567,1943.9963113059664
1568,2218.7190935007093
1569,2105.349640288125
1570,2102.498069585788
1571,1918.6055065795108
1572,1635.025758759287
1573,1663.5409557724918
1574,2212.8057543365953
1575,2005.837476655665
1576,1958.4463266178325
1577,1872.8329873032942
1578,1908.4433463557746
1579,2314.0735383464416
1580,1899.426775439592
1581,1597.6805860095294
1582,2223.095532662052
1583,1938.5370008405848
1584,2009.4187596598329
1585,2482.273491919853
1586,1993.8318327948477
1587,2086.7551019356174
1588,1646.3229526105024
1589,1934.099164294712
1590,2182.8578135625803
1591,1533.3878798476273
1592,2060.253527934713
1593,2030.2373217934419
1594,2012.3862366762319
1595,2311.147669597473
1596,2100.3315544545567
1597,2443.4215695069333
1598,1701.9231453217892
1599,2040.7773701655044
1600,2025.3400359169843
1601,1679.223651873476
