channel,users,cost
Meta,414.0,42.290473368188856
Meta,440.0,32.24716689210365
Meta,154.0,44.238122505989026
Meta,282.0,35.45181645795465
Meta,479.0,48.9759575515429
Meta,409.0,35.92295014001484
Meta,147.0,17.96715367019194
Meta,301.0,35.610255211634836
Meta,469.0,49.51085666155821
Meta,276.0,37.830570695883765
Meta,435.0,46.637188286591304
Meta,298.0,29.930288984159326
Meta,143.0,12.487666954599757
Meta,159.0,25.628888253108975
Meta,119.0,20.66012664695436
Meta,178.0,21.147141379438576
Meta,457.0,51.13029112052813
Meta,360.0,32.32211625410006
Meta,396.0,45.80484419728291
Meta,349.0,32.3793101249126
Meta,255.0,33.52044342791665
Meta,187.0,32.759871610093114
Meta,470.0,46.210333421988636
Meta,306.0,44.86959917253411
Meta,292.0,45.02943162796752
Meta,498.0,51.045875000098285
Meta,254.0,35.48692685295136
Meta,442.0,51.24354433158259
Meta,445.0,48.87213186242745
Meta,193.0,30.69621608799272
Meta,138.0,22.03965298611956
Meta,490.0,40.863219124111446
Meta,270.0,26.949522933752622
Meta,101.0,33.981836793807595
Meta,300.0,37.612294789025
Meta,348.0,38.13158259304334
Meta,410.0,50.01663629558955
Meta,477.0,44.642710135690855
Meta,466.0,50.53554133706594
Meta,476.0,48.70596016780019
Meta,113.0,25.210137505518013
Meta,385.0,40.26795065353072
Meta,190.0,23.4765284635481
Meta,175.0,23.13564463430179
Meta,420.0,40.48057898869852
Meta,267.0,33.67514843838922
Meta,467.0,39.90932409763029
Meta,117.0,16.952856924889538
Meta,421.0,45.147621487646006
Meta,155.0,25.211624777930425
Meta,171.0,27.921157671283492
Meta,291.0,35.14478232833446
Meta,258.0,45.65475103444107
Meta,294.0,36.21369216995436
Meta,476.0,46.42460175256362
Meta,363.0,40.91565892680755
Meta,216.0,35.21977521255165
Meta,169.0,26.581858053112676
Meta,268.0,37.18364179318124
Meta,281.0,36.650229822011084
Meta,341.0,37.41792211578678
Meta,206.0,29.97437899440976
Meta,407.0,51.484610570960385
Meta,139.0,25.945391475189822
Meta,324.0,32.749894879144655
Meta,349.0,37.83244786433563
Meta,183.0,17.238763751335973
Meta,430.0,45.7869935337644
Meta,346.0,45.78031171891407
Meta,358.0,33.352971159330735
Meta,299.0,36.67866367254025
Meta,464.0,52.40715902934644
Meta,378.0,46.915693165982425
Meta,253.0,39.10900586137916
Meta,195.0,19.308730843272485
Meta,128.0,26.484654773059052
Meta,166.0,19.092174074526973
Meta,497.0,44.798339317137646
Meta,263.0,37.51561129804253
Meta,459.0,47.920235609258086
Meta,168.0,30.39168037119687
Meta,270.0,29.254416975991514
Meta,484.0,56.24801555081439
Meta,136.0,27.961669669205257
Meta,338.0,43.1064905964673
Meta,468.0,42.35916611942432
Meta,480.0,54.457006201063095
Meta,438.0,44.07919211679799
Meta,442.0,42.88386864927304
Meta,361.0,43.397317700228314
Meta,188.0,31.076058873939697
Meta,392.0,38.20590576121331
Meta,491.0,59.651505050962605
Meta,310.0,45.77175288194888
Meta,204.0,32.30517570405885
Meta,329.0,40.18201711365844
Meta,376.0,42.96893113130149
Meta,183.0,20.060016869906644
Meta,388.0,42.724036939607316
Meta,335.0,38.947707909478744
Meta,345.0,36.2699415688081
Meta,222.0,28.99325413999208
Meta,162.0,14.433538026422639
Meta,349.0,33.94363534937505
Meta,334.0,42.98913145753645
Meta,235.0,40.105984508196805
Meta,218.0,25.543096573521147
Meta,239.0,32.64424327487969
Meta,296.0,41.211911646986586
Meta,490.0,46.698924870526234
Meta,405.0,46.731240886173076
Meta,441.0,45.701051522099206
Meta,302.0,42.092009942126744
Meta,310.0,30.287746301656888
Meta,182.0,22.217116856161738
Meta,388.0,43.55769584471406
Meta,269.0,34.31103049950218
Meta,397.0,42.508380517533354
Meta,264.0,36.359170801022415
Meta,143.0,20.35675217721132
Meta,169.0,19.98282194189286
Meta,425.0,42.249459459856375
Meta,203.0,27.268607206509508
Meta,206.0,28.001264094710447
Meta,472.0,54.38522855676939
Meta,363.0,44.26208623399605
Meta,146.0,27.886199345777143
Meta,157.0,27.099997973146557
Meta,209.0,27.459057721422226
Meta,338.0,34.39027421608278
Meta,401.0,37.0842128965399
Meta,210.0,26.227465747646626
Meta,448.0,46.145390058195055
Meta,144.0,19.305078999086668
Meta,183.0,28.657598788683046
Meta,488.0,48.18780936382178
Meta,154.0,23.793507942283988
Meta,455.0,52.65766450605819
Meta,382.0,29.436906888886345
Meta,129.0,22.111352273575353
Meta,293.0,23.747812771852615
Meta,308.0,37.75281336464722
Meta,473.0,51.92090791599464
Meta,268.0,27.004468978930998
Meta,279.0,28.414712080543048
Meta,145.0,16.65850084144772
Meta,356.0,40.23820996356584
Meta,184.0,26.176058618979866
Meta,131.0,22.776726348042036
Meta,499.0,48.0901418025706
Meta,208.0,24.69200467816031
Meta,156.0,31.579370119480185
Meta,380.0,42.96170340065814
